title,genre,artists,song_desc,youtube_url
Dreamin’,Psytrance/EDM,"Seven Lions, Fiora","Psytrance-influenced festival hit featuring soaring, anthemic vocals from Fiora.",https://www.youtube.com/watch?v=Je0nJvAyOe0
After Dark,Psytrance/Trance,"Seven Lions, Blastoyz, Fiora","Deep, driving psytrance, expertly blended with Fiora’s ethereal voice.",https://www.youtube.com/watch?v=SdeHzgZguGw
Freesol,Melodic Bass/House,"Seven Lions, Skyler Stonestreet","Uplifting, melodic fusion of bass, trance, and house with motivational lyrics.",https://www.youtube.com/watch?v=rP5tm15vecg
Someday,Melodic Bass/Pop,"Seven Lions, Julia Ross, HALIENE","Modern melodic cut, introspective lyrics and dreamy drops, new release era.",https://www.youtube.com/watch?v=fU7xxB_CuME
Man Down,Trap/Melodic Bass,"Seven Lions, YDG, Bella Renee","Darker, club-leaning side, dynamic basslines, and Bella Renee’s haunting vocals.",https://www.youtube.com/watch?v=pNjyGHZM8JA
Sunshine,Melodic Bass/Pop,"Seven Lions, Wooli, VARGEN",Euphoric melodic bass and bright festival energy; high-profile new collaboration.,https://www.youtube.com/watch?v=xUFoPisODPU
Every Time,Melodic Pop/EDM,"Seven Lions, So Below","Lush emotional soundscape, fusing modern pop hooks with Seven Lions’ signature melodic production.",https://www.youtube.com/watch?v=53fzWl3kudk
Call On Me,Melodic Bass/Pop,"Seven Lions, Vancouver Sleep Clinic","Atmospheric vocals, emotive lyrics, and big-room melodic drops—showcase of his recent sound.",https://www.youtube.com/watch?v=gaebL3_pF9U
Need Your Love,Progressive/Dubstep,"Seven Lions, ILLENIUM, Annika Wells","Big, festival-ready collaboration merging melodic dubstep and progressive uplift.",https://www.youtube.com/watch?v=16yiey_JYdI
Animals,Big Room House/EDM,Martin Garrix,Breakout instrumental hit that became an EDM festival anthem and club staple globally.,https://www.youtube.com/watch?v=gCYcHz2k5x0
In The Name Of Love,Pop/Electronic,"Martin Garrix, Bebe Rexha",Major crossover hit blending big-room drops with emotive pop vocals and soaring melodies.,https://www.youtube.com/watch?v=RnBT9uUYb1w
Scared To Be Lonely,Future Bass/Pop,"Martin Garrix, Dua Lipa",Melancholic EDM/pop ballad blending Dua Lipa’s strong vocals with Garrix’s melodic production.,https://www.youtube.com/watch?v=e2vBLd5Egnk
There For You,Future Bass/Pop,"Martin Garrix, Troye Sivan",Emotional festival tune pairing lush electronic layers with Troye Sivan’s heartfelt vocals.,https://www.youtube.com/watch?v=pNNMr5glICM
Ocean,Pop/Electronic,"Martin Garrix, Khalid","Uplifting, melodic collaboration featuring Khalid’s signature voice and modern dance ambience.",https://www.youtube.com/watch?v=BDocp-VpCwY
High On Life,Progressive House,"Martin Garrix, Bonn","Euphoric, uplifting anthem and mainstage classic with soaring vocals and inspirational lyrics.",https://www.youtube.com/watch?v=Lpjcm1F8tY8
Summer Days,Disco/Pop,"Martin Garrix, Macklemore, Patrick Stump","Funky, retro-infused dance-pop hit featuring catchy hooks and high-profile collaborators.",https://www.youtube.com/watch?v=8OwVaewDtS8
So Far Away,Future Bass/EDM,"Martin Garrix, David Guetta, Jamie Scott, Romy Dya",Heartfelt melodic EDM track with rich vocal harmonies and festival-sized drops.,https://www.youtube.com/watch?v=o7iL2KzDh38
Mistaken,Progressive House,"Martin Garrix, Matisse & Sadko, Alex Aris",Anthemic big-room track with a classic Garrix festival sound and soaring vocal leads.,(add link)
Drown,Pop/Electronic,"Martin Garrix, Clinton Kane","Modern, emotional dance single blending pop sensibilities with melodic electronic production.",(add link)
Carry You,Progressive House,"Martin Garrix, Third Party, Oaks, Declan J Donovan",Energetic festival collaboration characterized by harmonic builds and anthemic drops.,(add link)
Empty,Progressive House,"Martin Garrix, DubVision, Jaimes",Melodic dance track highlighting Garrix and DubVision’s signature uplifting progressive house.,(add link)
Wherever You Are,Progressive House,"Martin Garrix, DubVision, Shaun Farrugia","Emotional, festival anthem blending euphoric synth hooks and a soaring chorus.",https://www.youtube.com/watch?v=gf9BNJufcmU
Quantum,Progressive House,"Martin Garrix, Brooks","Dynamic, festival-ready anthem with explosive melodies and energetic festival drops.",(add link)
Reboot,Progressive House,"Martin Garrix, Vluarr","Powerful, instrumental-driven mainstage banger with trancey leads and euphoric drops.",(add link)
Good Morning,Progressive House,"Martin Garrix, Matisse & Sadko","Feel-good, melodic festival anthem with optimistic synth lead and catchy drops.",(add link)
Peace Of Mind,Progressive House,"Martin Garrix, Citadelle",Uplifting single from 2025 blending soaring melodies and festival soundscapes.,https://www.youtube.com/watch?v=gMScU1OWz_M
MAD,Pop/Electronic,"Martin Garrix, Lauv",2025 single combining catchy vocals and bright synth-driven dance-pop production.,https://www.youtube.com/watch?v=LvUtS-btnyU
Follow,Progressive House,"Martin Garrix, Zedd","Energetic dance collaboration featuring euphoric, uplifting mainstage vibes.",(add link)
Super Shy,K-Pop/Pop,NewJeans,"Viral, playful anthem with infectious hooks, centerpiece of the 2023 mini album “Get Up.”",https://www.youtube.com/watch?v=ArmDp-zijuc
ETA,K-Pop,NewJeans,"Modern, rhythmic earworm with energetic beats and a witty, cryptic narrative; Apple-shot viral MV.",https://www.youtube.com/watch?v=jOTfBlKSQYY
Hype Boy,K-Pop/Pop,NewJeans,Signature Y2K-influenced bop with multiple music videos and a widely streamed dance craze.,https://www.youtube.com/watch?v=11cta61wi0g
Ditto,Alt Pop,NewJeans,"Melancholic and nostalgic, rose to “all-kill” chart status and multiple Song of the Year awards.",https://www.youtube.com/watch?v=Kozh5CFrkLg
OMG,K-Pop/Pop,NewJeans,"Viral TikTok hit combining catchy melodies, dreamy production, and meme-ready visuals.",https://www.youtube.com/watch?v=_ZAgIHmHLdc
Attention,K-Pop/R&B,NewJeans,"Debut single; breezy, retro-pop sound with smooth vocals—launched global attention in 2022.",https://www.youtube.com/watch?v=js1CtxSY38I
Cool With You,K-Pop/R&B,NewJeans,"Ethereal production with intimate vocals, cinematic two-part music video.",https://www.youtube.com/watch?v=8bw9lPU0Sfw
Cookie,K-Pop/Pop,NewJeans,"Laid-back yet catchy, characterized by its minimal pop beat and playful lyrics.",https://www.youtube.com/watch?v=VOmIplFAGeg
Hurt,K-Pop/Pop,NewJeans,R&B-infused slow jam that highlights vulnerability and vocal harmonies.,https://www.youtube.com/watch?v=jAgxMOCZOiE
ASAP,K-Pop/Pop,NewJeans,"Bouncy, upbeat single with clever lyrics and modern production.",https://www.youtube.com/watch?v=I8IHGqqfXyo
New Jeans,K-Pop/Pop,NewJeans,"Title track from 2023 “Get Up” EP, bright and playful with Powerpuff Girls-inspired visuals.",https://www.youtube.com/watch?v=c5WR8qeIQj0
Zero,K-Pop/EDM,NewJeans,"Energetic promotional single with catchy hooks for a Coca-Cola campaign, massive crossover appeal.",https://www.youtube.com/watch?v=6ZUIwj3FgUY
Bubble Gum,K-Pop/Pop,NewJeans,"Sweet, summery song—playful melody and nostalgic, feel-good lyrics.",https://www.youtube.com/watch?v=cn5yL8KrNww
How Sweet,K-Pop/Pop,NewJeans,"Latest upbeat and refreshing track released in 2024, highlighting vocal charm and irresistible hooks.",https://www.youtube.com/watch?v=GT3eTz8Z49M
Supernatural,K-Pop/Disco,NewJeans,"Funky, disco-inspired single from 2024, bright production and catchy retro dance vibe.",https://www.youtube.com/watch?v=ZncbtRo7RXs
Right Now,K-Pop/Pop,NewJeans,"Uplifting and fresh, with a bright synth-pop sound—recent 2024 single.",https://www.youtube.com/watch?v=Yvye5tRmqYU
Our Night is more beautiful than your Day,K-Pop/Pop,NewJeans,"Lyrically romantic and dreamy, a softer, atmospheric track from their 2024-25 releases.",(add link)
Beautiful Restriction,K-Pop/Pop,NewJeans,Latest emotive song with gentle vocals and introspective lyrics.,(add link)
GODS,K-Pop/Pop,NewJeans,"Special theme song for League of Legends Worlds, noted for drama and inspiring tone.",https://www.youtube.com/watch?v=UqGz9mthPOQ
FEARLESS,K-Pop/Dance,LE SSERAFIM,"Debut title track with confident and bold energy, blending powerful vocals and catchy beats.",https://www.youtube.com/watch?v=EaB7zPCzQyY
ANTIFRAGILE,K-Pop/Pop,LE SSERAFIM,"Title track known for its empowering message and upbeat, energetic production.",https://www.youtube.com/watch?v=UqR_e2REHYY
UNFORGIVEN,K-Pop/Pop,LE SSERAFIM,Powerful lead single from their first studio album with dramatic synths and dynamic vocals.,https://www.youtube.com/watch?v=j3vnXZR3qhU
CRAZY,K-Pop/Electronic,LE SSERAFIM,"Electro-pop track featuring a catchy hook and vibrant, eclectic production.",https://www.youtube.com/watch?v=n6B5gQXlB-0
EASY,K-Pop/Pop,LE SSERAFIM,"Smooth pop track with laid-back rhythm and bright melodies, showcasing versatility.",https://www.youtube.com/watch?v=bNKXxwOQYB8
HOT,K-Pop/Pop,LE SSERAFIM,High-energy pop anthem with confident vocals and danceable beats.,https://www.youtube.com/watch?v=r9AEGPB6qIU
PERFECT NIGHT,K-Pop/Pop,LE SSERAFIM,"English-language single with emotional depth and catchy chorus, topping charts.",https://www.youtube.com/watch?v=J8xG5_AxkxY
DIFFERENT,K-Pop/Electronic,LE SSERAFIM,Upbeat electronic track with a modern vibe and energetic performance.,https://www.youtube.com/watch?v=HFZUAXhdnHk
KAWAII,K-Pop/Pop,LE SSERAFIM,"Bright and fun single produced by Gen Hoshino, featured in Netflix’s My Melody & Kuromi series.",https://www.youtube.com/watch?v=DY4ckIx94xw
Jasmine,Hip-Hop/R&B,DPR Live,"Sultry, melodic hit blending smooth vocals, laid-back beat, and viral appeal.",https://www.youtube.com/watch?v=nq9dT5R7R_A
Martini Blue,Hip-Hop/R&B,DPR Live,"Dreamy, synth-driven track with unique summer vibes and instantly recognizable hook.",https://www.youtube.com/watch?v=9CAYMFlKiBM
Know Me,Hip-Hop/R&B,"DPR Live, DEAN","Groovy, collab debut single featuring silky vocals and hip-hop swagger.",https://www.youtube.com/watch?v=QzxWl4L0JgQ
Hula Hoops,Hip-Hop/R&B,"DPR Live, Beenzino, Hwasa",Upbeat party anthem featuring bouncing bass and star-studded collaborations.,https://www.youtube.com/watch?v=cbK7jW458fE
Text Me,R&B,DPR Live,"Playful, R&B-centered jam with minimal beats and catchy vintage phone-themed lyrics.",https://www.youtube.com/watch?v=xfJPCenjZzY
Summer Tights,Hip-Hop/R&B,DPR Live,"Bouncy, upbeat ode to summer that showcases DPR Live’s energetic delivery.",https://www.youtube.com/watch?v=00uzprkOeJQ
Playlist,Hip-Hop/R&B,DPR Live,Bright and easygoing single encouraging listeners to curate their own vibes.,https://www.youtube.com/watch?v=n0LYGzYt6DU
Yellow Cab,Hip-Hop/R&B,DPR Live,"Funky, groove-driven, nostalgic bop alluding to New York adventures.",https://www.youtube.com/watch?v=Z5-ASY-JOj0
Legacy,Hip-Hop/Pop,DPR Live,"Cinematic, anthemic cut from his debut LP, exploring personal narrative and big dreams.",https://www.youtube.com/watch?v=cZGMbmYNkWI
Kiss Me,R&B/Pop,DPR Live,"Romantic, lushly-produced single with yearning hooks and immersive sound.",https://www.youtube.com/watch?v=N3c0kQkOasE
Action!,Hip-Hop,"DPR Live, Gray",Energetic crossover track with witty wordplay and lively Gray production.,https://www.youtube.com/watch?v=UyhHX1QYz1c
Jam & Butterfly,R&B/Soul,"DPR Live, Crush, eaJ","Dreamy, collaborative track fusing smooth vocals, lush instrumentation, and poetic lyrics.",https://www.youtube.com/watch?v=78z9UDMrjAY
Please,Hip-Hop,"DPR Live, Kim Hyo-eun, G2, Dumbfoundead","Confessional, rap-collab tackling vulnerability and support, over classic hip-hop rhythms.",https://www.youtube.com/watch?v=4-LRVstHIHk
Laputa,Hip-Hop/R&B,"DPR Live, Crush","Chill, atmospheric single with ethereal vocals and laid-back production.",https://www.youtube.com/watch?v=Q7UuUOX5Tro
Diamonds + and Pearls,Hip-Hop/R&B,"DPR Live, DPR Ian, peace.",High-energy Marvel soundtrack collab with bold hooks and charismatic verses.,https://www.youtube.com/watch?v=y8FAGSaeI1Y
How You Like That,K-Pop/Pop-Trap,BLACKPINK,"Anthemic comeback blending braggadocious trap, pop hooks, and a message of confidence and resilience.",https://www.youtube.com/watch?v=ioNng23DkIM
Shut Down,Hip-Hop/EDM,BLACKPINK,"Iconic hit fusing violin samples, trap beats, and girl-crush empowerment with sharp lyricism.",https://www.youtube.com/watch?v=POe9SOEKotk
Pink Venom,Trap/EDM/K-Pop,BLACKPINK,"Hard-hitting hybrid of hip-hop, traditional Korean instruments, and memorable rapped verses.",https://www.youtube.com/watch?v=gQlMMD8auMs
DDU-DU DDU-DU,Hip-Hop/EDM,BLACKPINK,Defining global breakout; trap-laced hip-hop anthem with explosive chorus and bold visuals.,https://www.youtube.com/watch?v=IHNzOHi8sJs
Kill This Love,Pop/Trap,BLACKPINK,"Bold breakup anthem, massive horn drops, marching beats, and globally viral music video.",https://www.youtube.com/watch?v=2S24-y0Ij3Y
Lovesick Girls,Dance Pop/Electro,BLACKPINK,"Emotional dance anthem about heartbreak, mixing acoustic and EDM influences; iconic festival chorus.",https://www.youtube.com/watch?v=dyRsYk0LyA8
Boombayah,EDM/Hip-Hop,BLACKPINK,"Debut hit, high-energy blend of EDM and hip-hop with instantly recognizable chorus.",https://www.youtube.com/watch?v=bwmSjveL3Lc
As If It’s Your Last,Disco-Pop,BLACKPINK,"Bright, retro-inspired track; showcases group’s “pink” concept with energetic, upbeat melody.",https://www.youtube.com/watch?v=Amq-qlqbjYA
Playing With Fire,EDM/Pop,BLACKPINK,Fiery single with Caribbean beats and dramatic lyrics about a dangerous love.,https://www.youtube.com/watch?v=9pdj4iJD08s
Whistle,Alt Hip-Hop/Pop,BLACKPINK,"Debut chart-topper; minimal drum’n’bass rhythms, haunting whistle sound, and sultry vocals.",https://www.youtube.com/watch?v=dISNgvVpWlo
Pretty Savage,Trap/K-Pop,BLACKPINK,"Chant-driven, attitude-heavy track, blending swaggering delivery and energetic drops.",https://www.youtube.com/watch?v=Ap6bKLA2p8g
Ice Cream,Pop/Bubblegum,"BLACKPINK, Selena Gomez","Playful, sweet collaboration; English-heavy lyrics and bright, playful production.",https://www.youtube.com/watch?v=vRXZj0DzXIA
Forever Young,EDM/Pop,BLACKPINK,"Youth anthem with bright synths, pop melodies, and emotional drive.",https://www.youtube.com/watch?v=VQULbhnvyeI
Typa Girl,Trap/Pop,BLACKPINK,"Fun, confident track from ‘Born Pink’; bold lyrics, trap beats, and viral TikTok appeal.",https://www.youtube.com/watch?v=bxqLsrlakK8
Don’t Know What To Do,EDM/Pop,BLACKPINK,"Emotional, melodic song about heartbreak with catchy hooks and layered synths.",https://www.youtube.com/watch?v=3i0DMbCKnAg
Bet You Wanna,Pop/Hip-Hop,"BLACKPINK, Cardi B","Bubblegum pop meets hip-hop in this upbeat, catchy international collab with Cardi B.",https://www.youtube.com/watch?v=YudHcBIxlYw
JUMP,Pop/EDM,BLACKPINK,"2025 viral, high-energy anthem; dance-ready with sharp raps and infectious chorus.",https://www.youtube.com/watch?v=CgCVZdcKcqY
THE GIRLS (OST),Pop/EDM,BLACKPINK,"Up-tempo game theme song with bold charisma and catchy hooks, celebrating group’s game tie-in.",https://www.youtube.com/watch?v=nG7n93dD1XY
Crazy Over You,Trap/Pop,BLACKPINK,"Minimalist trap beat with Balkan whistle and bold, flirty lyrics—fan-favorite from ‘The Album’.",https://www.youtube.com/watch?v=FzVR_fymZw4
See U Later,Pop/Trap,BLACKPINK,"Upbeat, sassy breakup anthem marked by witty lyrics and energetic beats.",https://www.youtube.com/watch?v=bdh5C0MSXfI
bad,Indie Rock/Pop,Wave to Earth,"Breezy, jazzy indie rock anthem—signature single known for relatable lyrics and mellow vocals.",https://www.youtube.com/watch?v=6Q5xqNkCk7w
love.,Indie/Bedroom Pop,Wave to Earth,"Soft, melodic cut reflecting the band’s lo-fi sound, centered on reflections of love.",https://www.youtube.com/watch?v=Q49pnA4jsp8
seasons,Indie Rock/Jazz Pop,Wave to Earth,"Nostalgic, jazz-influenced classic capturing longing and bittersweet memories.",https://www.youtube.com/watch?v=6pTbJ2TEr7I
sunny days,Indie Rock,Wave to Earth,"Upbeat, melancholic tune with catchy guitar riffs—live fan favorite.",https://www.youtube.com/watch?v=yQZcg09CZFg
peach eyes,Indie Pop,Wave to Earth,"Dreamy love song with lo-fi guitar and airy, intimate vocals.",(add link)
light,Indie Pop/Jazz,Wave to Earth,"Soothing, minimalist track with gentle vocals and lush jazz chords.",(add link)
pink,Indie Rock,Wave to Earth,"Warm, atmospheric number defined by dreamy guitar textures and heartfelt delivery.",(add link)
calla,Indie Pop,Wave to Earth,"Gentle, flower-inspired ballad featuring abstract poetic lyricism.",(add link)
dried flower,Indie Rock/Pop,Wave to Earth,"Melancholy and reflective, blending sentimental lyrics and soft instrumental layers.",(add link)
nouvelle vague,Indie Pop/Jazz,Wave to Earth,"French-inspired, jazzy number with breezy instrumentals and a relaxed mood.",(add link)
sunburn,Indie Rock,Wave to Earth,"Bright, uplifting single carried by crisp guitars and optimistic delivery.",(add link)
homesick,Indie Pop,Wave to Earth,"Emotional, minimalist song with themes of longing and home.",(add link)
surf.,Indie Rock/Shoegaze,Wave to Earth,"Beachy, reverb-soaked track capturing summer freedom and chill vibes.",(add link)
wave,Indie Rock,Wave to Earth,Debut single introducing their signature blend of indie and soft rock tones.,(add link)
holyland,Indie Rock/Pop,Wave to Earth,"Exuberant, soulful cut with layered production—listener favorite from latest album.",(add link)
annie.,Indie Pop,Wave to Earth,"Intimate track highlighted by soft vocals and a gentle, melodic build—often performed live.",https://www.youtube.com/watch?v=6_AGRBNKPoc
play with earth!,Indie Rock/Alt Pop,Wave to Earth,Energized album title track embracing playfulness and adventurous themes.,https://www.youtube.com/watch?v=t3Lwj7lpZGo
Tip Toe,Indie Pop,HYBS,"Viral, laidback indie-pop hit with infectious groove, witty lyrics, and summery vibes.",https://www.youtube.com/watch?v=dHUq9xJcaZs
Ride,Indie Pop/R&B,HYBS,"Blissful, late-night anthem; smooth vocals and nostalgic lyricism—modern fan favorite.",https://www.youtube.com/watch?v=qbEVGyRfS0I
Dancing with my phone,Indie Pop,HYBS,Dreamy and mellow single about post-breakup longing; standout for silky-smooth sound.,https://www.youtube.com/watch?v=XALYHA2OUSE
Killer,Indie/R&B,HYBS,"Moody, creative single blending darker indie-pop with expressive melodies and funky bass.",(add link)
Would You Mind,Indie Pop,HYBS,"Upbeat, charming track about youthful romance, catchy hooks, and breezy minimalism.",(add link)
Rockstar,Indie Pop,HYBS,"Feel-good, energetic tune with playful lyrics and soft lo-fi guitar overtones.",(add link)
Prettiest To Me,Indie/Bedroom Pop,HYBS,"Sweet, easygoing cut about confidence and attraction, marked by layered synths.",(add link)
Go Higher,Indie Pop/Funk,HYBS,"Energetic, motivational anthem fusing funk elements with fresh indie production.",(add link)
I'm Blessed,Indie Pop,HYBS,"Reflective, uplifting single highlighting gratitude and mellow, soulful instrumentals.",(add link)
My Dear,Indie Pop,HYBS,"Heartfelt ballad, minimal production and gentle heartfelt lyrics—often used for weddings.",(add link)
Let It Rain,Indie Pop,HYBS,"Light and hopeful, with a chill, jazzy vibe perfect for introspective moments.",(add link)
Run Away,Indie Pop,HYBS,"Upbeat tempo and catchy melodies, chronicling escapism and new beginnings.",(add link)
Good Care,Indie Pop,HYBS,"Warm, affectionate track extolling loyalty and support in relationships.",(add link)
Fantasy,Indie Pop,HYBS,"Whimsical, wistful recent single featuring lush synth textures and romantic lyricism.",(add link)
Serenity,Indie Pop,HYBS,"Atmospheric, introspective cut themed around personal peace and reflection.",(add link)
Bad Desire (With or Without You),K-Pop/Pop,ENHYPEN,"Fierce, dance-driven comeback single from 2025; powerful pop with dramatic hooks and dynamic choreography.",https://www.youtube.com/watch?v=a2Zqdo9RbNs
Outside,K-Pop/Pop,ENHYPEN,"Vibrant, energetic summer single, characterized by catchy melodies and a refreshing concept.",https://www.youtube.com/watch?v=uHG-2mCfyT4
XO (Only If You Say Yes),K-Pop/Electropop,ENHYPEN,"Catchy pop-electronic track with a groovy bassline and stuttering hook, showcasing ENHYPEN’s contemporary style.",(add link)
No Doubt,K-Pop/Rock,ENHYPEN,"Bold, rock-influenced single with emotive vocals and dramatic production, combining angst and energy.",https://www.youtube.com/watch?v=rDolt3jJRsM
Brought The Heat Back,Dance Pop,ENHYPEN,"Funky, disco-infused 2024 single with energetic chants and a feel-good performance energy.",(add link)
Sweet Venom,Pop/Dance,ENHYPEN,"Addictive dance-pop hit blending vampiric themes, groovy guitar, and a Michael Jackson-esque chorus.",(add link)
Bite Me,Pop/Trap,ENHYPEN,"Sultry, moody viral hit with sharp choreography and signature dark ENHYPEN vibe.",(add link)
Drunk-Dazed,Pop/Rock/EDM,ENHYPEN,"Festival anthem defined by driving bass, energetic chorus, and carnival-inspired visuals; breakthrough hit.",(add link)
Fever,R&B/Pop,ENHYPEN,"Sensual, languid viral B-side with smooth vocals and rolling R&B beat, beloved by fans worldwide.",(add link)
Polaroid Love,Pop,ENHYPEN,"Relaxed, sweet, and romantic B-side with uplifting melodies, reflecting a softer side to their discography.",(add link)
Given-Taken,K-Pop/EDM,ENHYPEN,"Powerful debut single, launching their “vampire” concept with explosive chorus and soaring falsetto.",(add link)
Sacrifice (Eat Me Up),Pop/Hip-Hop,ENHYPEN,"Dark, intense track with dramatic production, powerful vocals, and alluring lyrical themes.",(add link)
ParadoXXX Invasion,Pop/Hip-Hop,ENHYPEN,"High energy, electrifying blend of sharp raps, dynamic beats, and bold attitude—standout for choreography.",(add link)
Blessed-Cursed,Rock/Pop,ENHYPEN,"Gritty, guitar-heavy fusion of rock and pop that explores duality and introspective themes.",(add link)
Tamed-Dashed,Synth-Pop,ENHYPEN,"Bright synth-pop title track with themes of coming-of-age, catchy hooks, and energetic dance moves.",(add link)
Future Perfect (Pass the MIC),Hip-Hop/Pop,ENHYPEN,"Dynamic, high-impact single with infectious energy and powerful, anthemic choruses—showcases group’s versatility.",(add link)
Orange Flower (You Complete Me),Pop Ballad,ENHYPEN,"Tender, romantic ballad highlighting vocal harmonies and emotional arrangement—recent fan favorite.",(add link)
the perfect pair,Indie Pop,beabadoobee,"Dreamy, nostalgic bop inspired by 90s/00s pop, viral hit with heartfelt lyrics about longing.",https://www.youtube.com/watch?v=3WpdCZC9q6w
Glue Song,Indie/Bedroom Pop,beabadoobee,"Tender, acoustic ballad celebrating comfort and warmth in love; signature viral single.",https://www.youtube.com/watch?v=y1cBhJLNNXU
Take A Bite,Pop Rock/Alt Rock,beabadoobee,Energetic single blending catchy hooks and early 2000s alternative rock-inspired sound.,https://www.youtube.com/watch?v=-DmixSHLIn0
Beaches,Indie Pop/Rock,beabadoobee,"Breezy, introspective anthem exploring self-realization set on a beach backdrop.",https://www.youtube.com/watch?v=nNXSSfSmbao
Ever Seen,Indie Pop,beabadoobee,"Reflective, mellow new single with ethereal tones and poetic vocals.",https://www.youtube.com/watch?v=-VEpcGrCOWY
the way things go,Indie Folk/Pop,beabadoobee,"Melancholic, folky song about acceptance and changing circumstances in life.",https://www.youtube.com/watch?v=4SeE6rJrnfc
Coffee,Indie Folk,beabadoobee,"Intimate, lo-fi debut single, best known via viral sample in “death bed (coffee for your head).”",(add link)
Talk,Indie Rock,beabadoobee,"Raw, energetic rock track featuring edgy guitar riffs and unapologetic lyrics.",https://www.youtube.com/watch?v=hCw80xpI3k0
Real Man,Pop/Alt Rock,beabadoobee,"Upbeat, catchy tune; explores relationship musings with playful, honest lyricism.",(add link)
Apple Cider,Indie Pop/Rock,beabadoobee,"Sweet, nostalgic song reflecting on youthful love and fuzzy memories.",(add link)
death bed (coffee for your head),Lo-fi Hip-Hop/Pop,"Powfu, beabadoobee",Massive global viral hit; beabadoobee’s gentle vocals form the sample base for Powfu’s single.,(add link)
Tired,Bedroom Pop/Indie,beabadoobee,"Lo-fi, emotional single with themes of exhaustion and heartbreak, signature early joint.",(add link)
A Night To Remember,Indie/Pop,"beabadoobee, Laufey","Elegant collab with Laufey; lush strings, cinematic energy, and nostalgic lyricism.",(add link)
She Plays Bass,Indie Rock,beabadoobee,"Tribute to female musicians—catchy, uplifting tune with punchy guitars and indie energy.",(add link)
Chosen,Hip-Hop/R&B,"Blxst, Ty Dolla $ign, Tyga","Platinum-certified hit; smooth, West Coast-inspired anthem blending melodic rap and catchy hooks.",https://www.youtube.com/watch?v=kUhHdASVjGs
Die Hard,Hip-Hop/R&B,"Kendrick Lamar, Blxst, Amanda Reifer","Top-5 Billboard hit with introspective lyrics and lush melodic interplay, from Kendrick’s 2022 album.",https://www.youtube.com/watch?v=K7lNDP3tR_Y
About You,R&B,Blxst,"Sultry, melodic love song; viral for its smooth storytelling and Blxst’s signature sing-rap sound.",https://www.youtube.com/watch?v=p7fbpOpG-wk
Overrated,R&B/Hip-Hop,Blxst,"Relatable anthem on love and authenticity, blending mellow synths with soulful vocals.",https://www.youtube.com/watch?v=CJhpPGuVztI
No Love Lost,R&B/Hip-Hop,Blxst,"Title track from debut EP, introspective and melodic with West Coast influences.",(add link)
Hurt,R&B/Hip-Hop,Blxst,"Breakout single describing emotional struggles, celebrated for its honest lyrics and catchy hook.",(add link)
Pop,Hip-Hop/R&B,Blxst,2025 single with bouncy rhythm and confident delivery—EP: “unreleased.”,https://www.youtube.com/watch?v=FIHX4M8y2nY
At Least You Know,R&B,Blxst,Laid-back groove about clear communication in love; chill production signature to Blxst’s sound.,https://www.youtube.com/watch?v=WX7_hTumIjI
Risk Taker,R&B/Hip-Hop,Blxst,"Anthem for taking chances in romance and life, with slick West Coast melodic delivery.",(add link)
Dance With The Devil,R&B,Blxst,"Gritty, moody 2024 single combining introspective verses and smooth hooks.",(add link)
Rewind,R&B,"Blxst, Feid","Bilingual collaboration, blending English and Spanish verses over a melodic R&B backdrop.",(add link)
Still Omw,R&B/Hip-Hop,Blxst,"Uplifting, autobiographical cut about perseverance and success, upbeat with a catchy groove.",(add link)
Every Good Girl,R&B/Hip-Hop,Blxst,"Heartfelt ode with soulful R&B styling and lush production, streaming favorite.",(add link)
I Need Your Love,R&B,"Blxst, Ty Dolla $ign","Recent romantic single, blending lush vocals and smooth, late-night production.",(add link)
Make Room,Hip-Hop/R&B,Blxst,"2024 uptempo track; theme of providing space for love to grow, sonically bright and melodic.",(add link)
Go Bestfriend,R&B/Hip-Hop,Blxst,Fun and celebratory single embracing friendship and community; positive and infectious energy.,(add link)
Only Us,R&B,Blxst,Soulful and understated romantic tune about exclusivity and devotion.,(add link)
Program,Hip-Hop/R&B,Blxst,"Slick, laid-back groove about trusting the process, notable for wavy synths and warm delivery.",(add link)
Be Alone,R&B,Blxst,"Reflective slow jam about self-love and solitude, featuring dreamy synth textures.",(add link)
