title,genre,artists,song_desc,youtube_url
Core,Trap/Electronic,RL Grime,"Hall-of-fame trap anthem, explosive drops, RL Grime’s signature festival banger.",https://www.youtube.com/watch?v=UiInBOVHpO8
Tell Me,Trap,"RL Grime, What So Not","Iconic collab, heavy-hitting festival weapon with instantly recognizable buildups.",https://www.youtube.com/watch?v=0H3mNNBrkGU
I Wanna Know,Future Bass,"RL Grime, Daya","Melodic, anthemic pop-trap hybrid with soaring chorus, radio-friendly hit.",https://www.youtube.com/watch?v=2sj1oYk5gTg
Pressure,Trap/Electronic,RL Grime,"Dark, cinematic trap banger, a staple in 2018–2021 EDM sets.",https://www.youtube.com/watch?v=WIbsw5CkJ_w
Stay For It,Future Bass/Trap,"RL Grime, Miguel","Festival mainstage favorite; emotional vocals over uplifting, future-bass production.",https://www.youtube.com/watch?v=Uauo4_mAl7c
Undo,Trap/Hip-Hop,"RL Grime, Jeremih, Tory Lanez","Smooth, R&B-infused trap, featuring soulful vocals and slick modern beats.",https://www.youtube.com/watch?v=S68i7Y8wF4M
Light Me Up,Future Bass/Pop,"RL Grime, Miguel, Julia Michaels","Summery, melodic single; powerful vocals with lush future-bass textures.",https://www.youtube.com/watch?v=fyYyMBbICQk
Breach,Trap/Electronic,"RL Grime, Juelz",Modern experimental trap single with aggressive bass and meticulous production.,https://www.youtube.com/watch?v=kB7v4SttCb8
Borderline,Trap/Electronic,"RL Grime, Montell2099, EMELINE",2024 single with bold drops and catchy hooks; cutting-edge trap production.,https://www.youtube.com/watch?v=7q1W0NBwHjA
Pour Your Heart Out,Trap/Electronic,"RL Grime, 070 Shake","Emotional track with ethereal vocals and atmospheric, future-trap sound.",https://www.youtube.com/watch?v=37BrjqDG5-k
UCLA,Trap/Hip-Hop,"RL Grime, 24hrs","Upbeat, club-ready hip-hop crossover; playful and bouncy festival favorite.",https://www.youtube.com/watch?v=Ih6eNndAmho
Scylla,Trap/Electronic,RL Grime,"Cinematic and apocalyptic, signature for RL Grime’s brooding, cinematic trap sound.",https://www.youtube.com/watch?v=whAmnGW4BvI
Era,Trap/Electronic,RL Grime,"Atmospheric cut, mixing epic builds and haunting melodies; festival and set mainstay.",https://www.youtube.com/watch?v=tn4mltkJCMw
Renegade,Trap/Electronic,RL Grime,High-energy 2024 single; signature RL Grime melodic trap with futuristic elements.,https://www.youtube.com/watch?v=r-4CvztyEio
Stinger,Trap/Electronic,"RL Grime, ISOxo","Aggressive, rave anthem collaboration with ISOxo; high-velocity drops and experimental edge.",https://www.youtube.com/watch?v=J3jxWT1t6eI
Formula,Trap/Electronic,"RL Grime, Juelz",Anthemic track beloved for its hybrid trap sound and dynamic structure.,https://www.youtube.com/watch?v=Km8QNeYJmOk
I Am The Ocean,Trap/Electronic,"RL Grime, Sublab, Baauer, Noomi","Sweeping 2023 festival single, merging cinematic soundscapes with powerful trap percussion.",https://www.youtube.com/watch?v=vJbE6PdICFo
Halloween XIII: The End,Trap/Mixtape,RL Grime,Latest edition of annual Halloween mix; a cultural event for trap and bass fans each October.,https://www.youtube.com/watch?v=OBz9UgBvJHg
Satisfaction (Remix),Trap/Electronic,RL Grime,"Aggressive, viral remix of Benny Benassi’s EDM classic—early defining RL Grime work.",https://www.youtube.com/watch?v=EULWJdQX4hI
The Hills (Remix),Trap/Electronic,"The Weeknd, RL Grime","Official remix; moody, thunderous take on The Weeknd’s hit, festival favorite.",https://www.youtube.com/watch?v=jlfutbsrIuY
Love Sosa (Remix),Trap/Hip-Hop,"Chief Keef, RL Grime",Legendary remix; trap classic that helped introduce RL Grime’s style to hip-hop fans.,https://www.youtube.com/watch?v=3aMQqUvR1m8
Throwin' Elbows,Dubstep/Bass,"Excision, Space Laces",Legendary headbanger anthem known for aggressive drops and crowd participation.,(add link)
The Paradox,Dubstep,Excision,"Signature intro track with cinematic build and bone-rattling bass, a staple of Excision's sets.",https://www.youtube.com/watch?v=HbNIKR2pctU
Gold (Stupid Love),Dubstep/Electronic,"Excision, Illenium, Shallows","Melodic bass collaboration with Illenium, blending beauty and heaviness in equal measure.",(add link)
Name Drop,Bass/Dubstep,"Excision, Wooli","High-energy, festival-ready banger featuring Wooli; popular in 2024–25.",(add link)
Encore,Dubstep/Metal,"Excision, Sullivan King",Heavy collab merging metal vocals and dubstep drops; new 2025 festival staple.,https://www.youtube.com/watch?v=XomeQD5c4aA
INSANE!,Dubstep,"Excision, SVDDEN DEATH, YMV3","Chaotic, aggressive 2024 single made for hyping up festival crowds and main stages.",(add link)
Our Fire VIP,Dubstep,"Excision, Sullivan King",2024 VIP rework of hype classic with amped-up drops and metal energy.,(add link)
Titans,Dubstep,"Excision, Wooli",Heavyweight collab with epic festival energy and relentless bass.,(add link)
F.Y.U.,Dubstep,"Excision, Kai Wachi",Aggressive 2023 collab blending signature heavy bass and cinematic drops.,(add link)
Don't Look Down (Hold On),Melodic Dubstep,"Excision, Wooli, Codeko",Euphoric anthem with melodic hooks and festival-ready impact.,(add link)
Drowning,Dubstep,"Excision, Akylla","Emotional track mixing beautiful vocals and dark, engaging drops.",(add link)
Lockdown,Dubstep,"Excision, Wooli","Gritty, bass-heavy festival weapon and streaming favorite.",(add link)
Rumble,Dubstep,"Excision, Space Laces","Powerful, anthemic track with signature bass and massive drops.",(add link)
JUMP OUT,Dubstep,"Excision, Juelz",Recent 2024 banger with aggressive synths and festival-tuned composition.,(add link)
Feel Something,Melodic Bass,"Excision, I Prevail","Emotional blend of melodic dubstep and rock, carried by I Prevail’s vocals.",(add link)
Air,EDM/Electronic,"Excision, Julia Michaels","Lush, vocal-driven single pushing melodic boundaries; recent 2025 release.",(add link)
Together As One,Dubstep,Excision,"Uplifting, melodic dubstep celebrating unity—mainstage 2024 single.",(add link)
Island,Melodic Dubstep,"Seven Lions, Wooli, Trivecta, Nevve","Dreamy, atmospheric melodic bass anthem with lush vocals, a fan-favorite collaboration.",https://www.youtube.com/watch?v=TA5rOhvlcJg
Last Ride,Melodic Dubstep,Wooli,"Emotional, crescendo-driven single notable for its cinematic builds and powerful drops.",https://www.youtube.com/watch?v=eWTB0g8aQEw
Watch Out,Dubstep,Wooli,"Hard-hitting, aggressive dubstep banger with gritty bass and festival energy.",https://www.youtube.com/watch?v=37NdtL0MgmQ
Take Me There,Melodic Bass,"Wooli, Trivecta","Euphoric, uplifting festival anthem combining melodic builds and intense bass drops.",https://www.youtube.com/watch?v=Fl6iZaAkHt4
Fly Away,Melodic Dubstep,"Wooli, G Jones","A deeper, atmospheric track blending bass textures with emotive melodies and intricate sound design.",https://www.youtube.com/watch?v=Qq6WmsFejzA
Name Drop,Dubstep/Bass,"Excision, Wooli","High-energy collaboration known for pounding basslines and electrifying drops, major festival hit.",(add link)
Untouchable,Melodic Dubstep,"Wooli, Seven Lions, Krewella","Dramatic, cinematic collaboration with soaring vocals and euphoric energy, a mainstay in melodic bass.",https://www.youtube.com/watch?v=UeTPq4SNo0c
Hurt,Melodic Bass,"Wooli, Trivecta",Haunting and emotional bass track featuring layered vocals and intricate production.,https://www.youtube.com/watch?v=wklQvBERaiM
Snowblind,Dubstep,"Wooli, Trivecta","Dark, powerful dubstep fusion with heavy drops and aggressive synths.",https://www.youtube.com/watch?v=Yxo_O14BqQw
Call Me,Melodic Dubstep,Wooli,Reflective tune that blends smooth melodic phrases with festival bass energy.,(add link)
See U Again,Melodic Bass,"Wooli, Grant",Emotional and uplifting collaboration showcasing lush synths and heartfelt vocals.,https://www.youtube.com/watch?v=1-QQbqOh9q4
endlessly,Pop/Indie Pop,Bixby,"Breakout hit with a funky groove, standout melody, and heartfelt lyrics about love and longing.",(add link)
whyy,Pop/R&B,Bixby,"Emotional single featuring smooth vocals and introspective lyrics, known for viral traction in 2024.",(add link)
"darling, he lied",Alt Pop,Bixby,Melancholic pop ballad marked by evocative lyricism and Bixby’s expressive vocal style.,(add link)
desire,Indie Pop,Bixby,"Atmospheric new wave-influenced single, signature dreamy production and yearning lyricism.",(add link)
distance,Bedroom Pop,Bixby,"Tender, lo-fi indie song about the struggle to maintain closeness—fan favorite since 2024.",https://www.youtube.com/watch?v=OXVDrGfOMnc
both of us,Indie Pop,Bixby,"Danceable pop with bittersweet lyrics, minimal yet catchy production, radio-friendly.",(add link)
are you sleeping alone again?,Alt Pop,Bixby,"Reflective 2023 single discussing loneliness and heartbreak; intimate, vulnerable vocal delivery.",(add link)
easy,Pop,Bixby,"Upbeat, catchy single about letting go and embracing simplicity; widely streamed and playlisted.",(add link)
dying to see you,Pop,Bixby,"Upbeat yet longing single about missing someone, often noted for its memorable chorus.",(add link)
moving on,Pop/R&B,Bixby,"Optimistic, bright track themed around growth and new beginnings—well received by streaming fans.",(add link)
throw ur life away,Pop,"Bixby, Endie, roan, recycleBin","Solemn collab with layered vocals, contemplative lyrics, and mellow melodies.",(add link)
bittersweet teeth,Alt Pop,"Bixby, Poptropicaslutz!, NOT A TOY","Bouncy collab blending pop vocals and electronic textures, known for playful and infectious sound.",(add link)
deep in love,Pop/EDM,"Bixby, Noahh","Electronic pop collaboration about vulnerability and devotion, upbeat production style.",(add link)
taste of melancholy,Indie Pop,Bixby,"Laid-back, reflective tune with melancholic melody and gentle vocals, a fan favorite.",(add link)
the grass is always greener on the other side,Indie Pop,Bixby,"Contemplative track exploring perspective and personal reflection, marked by subtle instrumentation.",(add link)
running on empty,Pop/R&B,"Bixby, Aldrch","Honest, emotional collab capturing the feeling of exhaustion and perseverance.",(add link)
don't make me,Pop,Bixby,"Vulnerable pop single about setting boundaries, features gentle guitar and crystalline production.",(add link)
Lock In,Dubstep/Bass,"Subtronics, Wooli","Cinematic, high-energy 2025 single; relentless bass drops and collaborative synergy.",https://www.youtube.com/watch?v=1JkoEeCOWok
Final Breath,Bass/EDM,"Subtronics, A Little Sound","Melodic, emotional festival banger blending soaring vocals and heavy drops from the “Fibonacci” EP.",https://www.youtube.com/watch?v=mGLHgvvu6K8
Power,Dubstep/Bass,"Subtronics, Level Up, Grabbitz","Vocal-driven, hard-hitting collab featuring dynamic bass and anthemic hooks.",https://www.youtube.com/watch?v=2javfeqlYAU
Oblivion,Dubstep/Trap,Subtronics,Title track from 2025’s “Fibonacci Part 1: Oblivion”; dark and futuristic with brain-melting sound design.,https://www.youtube.com/watch?v=JvYGYD38mTc
Legends,Dubstep,"Subtronics, P Money","Recent 2025 anthem featuring hard bass and UK grime legend P Money, festival staple.",(add link)
Hunter,Bass,"Subtronics, Flowdan","Gritty, relentless 2025 single showcasing Flowdan’s rapid bars over heavy Subtronics production.",(add link)
Into Pieces,Melodic Bass,"Subtronics, Grabbitz","Emotional, melodic track from “Fractals”; festival favorite with catchy vocals and euphoric energy.",(add link)
Gassed Up,Dubstep,"Zeds Dead, Subtronics, Flowdan","Instant festival smash; eclectic UK vocals merge with heavy, wobbling basslines.",(add link)
Griztronics II (Another Level),Bass,"GRiZ, Subtronics","Buzzy, popular follow-up collab continuing “Griztronics” viral appeal, festival classic.",(add link)
Spacetime,Melodic Bass,"Subtronics, Nevve","Atmospheric, psychedelic, and uplifting festival mainstay from ""Fractals.""",(add link)
Puzzle Box,Bass,"Rezz, Subtronics","Experimental, heady collaboration that blends neuro bass and dark, intricate sound design.",(add link)
Scream Saver,Dubstep,Subtronics,"Raucous, fan-favorite banger with infectious energy and signature heavy drops.",(add link)
Braincase,Dubstep,"Subtronics, Kayzo","Aggressive, EDM festival banger; relentless synthwork and high-tempo drops.",(add link)
House Party,Bass/Trap,"Marshmello, Subtronics","Uplifting, playful collab staple at EDM festivals, featuring bounce-inducing bass and rap vocals.",(add link)
Nuclear Bass Face,Bass/EDM,"Subtronics, Boogie T","Wobbly, high-energy classic with bouncy vocals and explosive drops—dubstep favorite.",(add link)
Bumpy Teeth,Bass/Bass House,"Zeds Dead, Subtronics","Groovy, heavy-hitting song with clever sound design and unique drops, a frequent set highlight.",(add link)
Blastin,Dubstep,Subtronics,"Aggressive, signature ""wook bass"" track searing in Subtronics festival sets.",(add link)
Glitch Fight,Dubstep,Subtronics,"Chaotic, syncopated banger with wild, distorted drops and live set dominance.",(add link)
Nightmare,Melodic Bass/EDM,"William Black, Fairlane, Amidy","2025 single—cinematic melodies, emotional vocals, festival-ready energy.",(add link)
Waiting On This Day Forever,Melodic Bass,"William Black, Siberia, Freja The Dragon","Euphoric, uplifting melodic bass track with expressive vocals; new 2025 hit.",https://www.youtube.com/watch?v=N7npi-JSUWk
Save Me,Melodic Bass,"William Black, Kate Morgan",Recent emotional single with soaring vocal hooks and signature melodic production.,(add link)
All Falls Down,Melodic Bass,"William Black, Said The Sky","Anthemic collaboration—bittersweet lyrics about hope and healing, lush festival drop.",https://www.youtube.com/watch?v=G6b6EW7dLac
Collide,Melodic Bass,"William Black, Jazara","Dreamy, heartfelt 2024 cut featuring lush sound and evocative duet vocals.",https://www.youtube.com/watch?v=5jxSdg0odLE
Lie,Melodic Bass,William Black,"Mellow, emotional electronic ballad exploring honesty and vulnerability.",https://www.youtube.com/watch?v=47p1P9NP9fg
Stay,Melodic Bass,"William Black, Trella","Uplifting, hopeful single about devotion and perseverance, carried by Trella's vocals.",https://www.youtube.com/watch?v=KALpumzGNjs
You're Not Alone,Melodic Bass,"William Black, Cinema Kid",Inspirational cut with cinematic builds and a message of resilience and hope.,https://www.youtube.com/watch?v=GY5GXGvMbF0
Different Shit,Melodic Bass,William Black,Experimental and vibrant 2024 single with energetic drops and honest lyrics.,(add link)
Straight Into The Ground,Melodic Bass,William Black,"Dynamic song about coping and perseverance, from 2023 album “The Nature of Hope.”",https://www.youtube.com/watch?v=PQBzC3plU-8
My Own Advice,Melodic Bass,"William Black, ILLENIUM, Alana Springsteen",Motivational anthem about personal growth with powerhouse vocal performance.,(add link)
Pages,Melodic Bass,William Black,"Signature melodic track about journey, hope, and new beginnings—fan and streaming favorite.",(add link)
Back To U,Melodic Bass,"SLANDER, William Black",Festival classic merging euphoric lyrics with driving festival bass—a staple in mainstage sets.,(add link)
Letting Go,Melodic Bass,"William Black, Park Avenue","Heartfelt, bright single about acceptance and moving on, driven by hopeful synths.",(add link)
Light,Future Bass/EDM,San Holo,"Breakout global hit, euphoric future bass with uplifting vibe and signature guitar hooks.",https://www.youtube.com/watch?v=brZTvGIzeGg
We Rise,EDM/Future Bass,San Holo,"Festival staple and early classic; triumphant, anthemic, melodic build-ups.",https://www.youtube.com/watch?v=6dyQS_M8_gA
All The Highs,Electronica/Pop,San Holo,"Melancholic, emotional song blending synth textures and pop vocals from “existential dance music.”",https://www.youtube.com/watch?v=nUfMB9LaEos
what is life?,Indie Electronic,San Holo feat. Bipolar Sunshine,"2024 single, explores existential themes with uplifting melodies and charismatic vocals.",https://www.youtube.com/watch?v=o0n1jMTpOgI
Lift Me From The Ground,Future Bass/Pop,San Holo feat. Sofie Winterson,"Dreamy, emotional single, merging indie sensibility and explosive electronic production.",https://www.youtube.com/watch?v=aJbmn9r6UeA
bb u ok?,Indie Electronic,San Holo,"Introspective, genre-blending hit from his acclaimed 2021 album, signature lyrics and sound.",https://www.youtube.com/watch?v=KQZH1BTf94w
Bring Back The Color,Future Bass,San Holo,"Lush, energetic single with uplifting guitar riffs and festival-ready drop.",https://www.youtube.com/watch?v=QjgfY1PcfZI
Lines of the Broken,Indie/Electronic,"DROELOE, San Holo feat. CUT_","Emotional collaboration with layered synths and lush, heartfelt chorus.",https://www.youtube.com/watch?v=zr8-jvVHO6U
Honest,Pop/Electronic,"San Holo, Broods","Melodic, powerful collab with Broods—vivid vocals and stadium-ready hooks.",https://www.youtube.com/watch?v=2qEow2Wa-E4
Broken Hearted,Melodic Bass/EDM,SLANDER & San Holo feat. Julia Church,"Uplifting, festival favorite combining San Holo’s melodic touch and SLANDER’s bass.",https://www.youtube.com/watch?v=F0hIYVYBjuc
One Thing,Indie Electronic,San Holo,"Gentle, emotional cut with bright, melodic elements and an earworm chorus.",https://www.youtube.com/watch?v=sXk6WXR8U3w
Still Looking,Future Bass/Trap,San Holo,"Wavy, feel-good classic with infectious hooks and motivational undertones.",https://www.youtube.com/watch?v=HvppdfxQOEg
Victory,EDM,San Holo,"Festival banger, energetic and triumphant, an early signature in his career.",https://www.youtube.com/watch?v=NvJtw41wuaA
I Still See Your Face,Indie Pop/Electronic,San Holo,"Melancholic, chill, and catchy reflection on memory; indie-pop vocal styling.",https://www.youtube.com/watch?v=bAarftl8CMc
Show Me,Electronic/Pop,San Holo,"Feel-good, uplifting recent single blending hopeful lyrics and melodic production.",https://www.youtube.com/watch?v=3iO1JkB0lqI
Don't Look Down,Electro-Pop,San Holo feat. Lizzy Land,2024-25 fan favorite with emotive vocals and motivational theme.,https://www.youtube.com/watch?v=kCBLI1tff3k
IMISSU,Indie Electronic,San Holo & Father Dude,"Playful, groovy song about missing someone—combines electronic and pop elements.",https://www.youtube.com/watch?v=blMPLzWTPWk
"Right Here, Right Now",Indie Pop/Electronic,San Holo feat. Taska Black,Lush production and dreamy lyricism; modern indie-dance groove.,https://www.youtube.com/watch?v=4Qf92pMXBLo
Hold Fast,Future Bass,San Holo feat. Tessa Douwstra,"Motivational, festival-friendly collaboration with soaring melodies.",https://www.youtube.com/watch?v=3MSGMrkwh04
Bright Days,Indie Electronic,San Holo,"Hopeful, experimental cut from his “bb u ok?” era, uplifting vibe.",https://www.youtube.com/watch?v=gEKHv4ij7Fk
TYPE SH*T,Trap/Electronic,"Crankdat, NGHTMRE, Duke Deuce",Energetic 2025 collab—bass-heavy trap anthem with rapid bars and festival mainstage hype.,https://www.youtube.com/watch?v=LKBG12sUYuA
Whiplash,Dubstep/Bass,"Crankdat, SOFI","Explosive new single, signature hard-hitting dubstep with SOFI’s high-octane vocals.",https://www.youtube.com/watch?v=uMPCJlIhLNg
STFU,Trap/Bass,Crankdat,"Viral, aggressive banger with punchy drops and ironic vocal chops; live crowd staple.",https://www.youtube.com/watch?v=O8TxXLLd1fc
Open The Pit,Trap/Hip-Hop,"Crankdat, Juicy J",Rowdy crossover blending hip-hop swagger with festival-ready 808s and intense energy.,https://www.youtube.com/watch?v=S_xb_t41Xvs
Big Bang,Bass/Trap,"Crankdat, DJ Snake","Heavy, earthshaking collaboration with DJ Snake, hype & cinematic festival weapon.",(add link)
Kneel Before Me,Dubstep/Metal,"Asking Alexandria, Crankdat, others","Metal/EDM hybrid anthem—aggressive drops, guitars; signature bass meets hard rock.",(add link)
Ding Dong,Bass/Trap,Crankdat,"High-intensity, playful banger with wild sound effects; instantly recognizable drop.",(add link)
Ground Shake,Dubstep,Crankdat,Fan-favorite dubstep festival track with relentless basslines and signature drops.,(add link)
Drew Barrymore (Remix),Trap/Electronic,"Bryce Vine, Crankdat (remix)","Crankdat’s remix gives Bryce Vine’s hit a bouncy, club-ready electronic upgrade.",(add link)
Hollow (Remix),Melodic Bass,"Dabin, Kai Wachi, Lo Spirit, Crankdat","Uplifting melodic bass remix, breathing heavy festival energy into the emotional original.",(add link)
Dollars,Trap/Bass,"Crankdat, Jauz","Early collab blending dramatic synths and booming basslines, long-time set favorite.",(add link)
Redo,Trap/Electronic,Crankdat,"Uplifting and energetic, signature hardstyle-inspired sound and catchy motives.",(add link)
BADDADAN (Remix),Bass/Trap,"Chase & Status, others, Crankdat","Heavy, viral 2024 remix adding gnarly bass and unique festival flavor.",(add link)
Levitate,Electronic/Bass,Crankdat,"Soaring, genre-crossing anthem fusing cinematic synths and heavy drops; latest release.",(add link)
Reasons To Run,Future Bass,Crankdat,"Motivational and melodic single, blending uplifting vocals with energetic electronic drops.",https://www.youtube.com/watch?v=ypkCmKRQqgU
One Last Breath (Remix),Bass/Dubstep,"Creed, ATLiens","Viral, cinematic remix of Creed’s hit; signature heavy drops and dramatic festival energy.",https://www.youtube.com/watch?v=gUMpGKHiLJw
Black Sheep,Dubstep/Bass,"ATLiens, GG Magree","High-impact banger with powerful vocals and dark, immersive production—recent fan favorite.",(add link)
Fading Out,Bass/EDM,"ATLiens, Sara Skinner","Melodic and haunting, blending melodic bass with emotional vocals—stream hit from late 2020s.",(add link)
Obsidian Vortex,Dubstep,ATLiens,"Heavy, cinematic festival anthem; centerpiece of their Space Cathedral EP.",(add link)
Purgatory,Dubstep,"ATLiens, SVDDEN DEATH","Aggressive, high-energy collab with SVDDEN DEATH; bass-heavy, with apocalyptic drops.",(add link)
Alchemy,Trap/Bass,ATLiens,"Breakout track that launched their career—minimal, eerie, and with huge festival support.",(add link)
Frequencies,Bass/EDM,"Black Tiger Sex Machine, ATLiens","Dark, gritty collab with cinematic sci-fi influences—bass mainstage favorite.",(add link)
Shelter,Trap/Bass,"OG Nixin, ATLiens","Hard-hitting, high-energy collab blending crisp bass and trap rhythms.",(add link)
SOUL ON FIRE,Dubstep/Bass,"ATLiens, YOOKiE, Cara Kay",Euphoric dubstep anthem featuring powerful vocal hooks over aggressive drops.,(add link)
FINDING SILENCE,Bass/EDM,"ATLiens, Northside Hollow",Emotional festival cut featuring cinematic builds and ethereal vocals; fan/streaming favorite.,(add link)
NEVER GETTING YOU BACK,Trap/EDM,"ATLiens, Yultron","Melodic, pop-influenced banger with catchy hooks and energetic break sections.",(add link)
CUTTING TIES,Future Bass,"ATLiens, One True God","Haunting single with lush production and a future bass, trap-inspired vibe.",(add link)
SINKING,Bass/EDM,"ATLiens, Griimm, TOMB","Experimental and gritty, blending neuro bass with ominous lyricism.",(add link)
FLOWERS,Bass/EDM,"ATLiens, FRNDSBYMDNGHT, Denisse Borquez","Progressive, melodic collab with lush synths and dreamy atmosphere.",(add link)
THRASH,Trap/Bass,"ISOKNOCK, YASUO","Breakneck 2025 single featuring YASUO; relentless drops, wild switchups, mosh-pit energy—their defining live banger.",https://www.youtube.com/watch?v=oq7pNRdHkWo
RADIAL,Trap/Bass,ISOKNOCK,"Iconic festival anthem; wild trap builds, bounce-house energy, crowd-hype staple of their joint sets.",https://www.youtube.com/watch?v=JJRZvNUh9ac
OMNIPOTENT,Trap/Electronic,ISOKNOCK,"Explosive, genre-blending, mainstage weapon—signature massive drops and cinematic hype.",https://www.youtube.com/watch?v=0WqUzmQW3co
SMACK TALK,Bass/Trap,ISOKNOCK,"Rowdy, vocal-driven banger with percussive bass and call-and-response energy—festival and club viral.",(add link)
DON’T STOP,Trap,ISOKNOCK,"High-octane anthem; relentless percussion, signature ISOKNOCK bounce—favorite of 2024 summer events.",(add link)
VICE CITY,Bass House/Trap,ISOKNOCK,"Playful blend of bass house and trap, loaded with tight grooves and mainstage dynamics.",(add link)
DON’T LOOK BACK,Trap/Bass,ISOKNOCK,"Uplifting, melodic-trap banger that combines emotional chords with big-room, aggressive drops.",(add link)
Light In The Dark,Melodic Bass,"Trivecta, JIM","Uplifting melodic bass anthem, emotive vocals, festival staple; reflects Trivecta’s modern signature.",(add link)
Riptide,Melodic Bass,"Trivecta, Amidy, RØRY","Powerful track blending poignant lyrics, acoustic opening, and euphoric melodic bass drops.",(add link)
Island,Melodic Dubstep,"Seven Lions, Wooli, Trivecta, Nevve","Landmark melodic dubstep collab, combining soaring melodies with heavy festival-ready drops.",https://www.youtube.com/watch?v=TA5rOhvlcJg
Sail Away,Melodic Bass,"Trivecta, Jay Mason","Motivational and uplifting melodic cut, strong vocal hooks, and bright festival sound.",(add link)
Find My Way,Melodic Bass,"Trivecta, Treetalk","Hopeful 2024–2025 album single, atmospheric production with prominent songwriting and vocals.",(add link)
Echoes,Melodic Bass,"Trivecta, Stefan PVDS","Emotional and cinematic, marked by lush synths, deep bass, and expressive guest vocals.",(add link)
Alaska,Melodic Bass,"Trivecta, Casey Cook","Lush, chill melodic bass single with storytelling lyricism and bright atmosphere.",(add link)
All That Ends,Melodic Bass,"Trivecta, Sam Welch","Reflective, uplifting song with euphoric melodic layers and big-room festival energy.",(add link)
Watch The Stars,Melodic Bass,Trivecta,"Starry-eyed, emotional electronic single; dreamy, energetic, and uplifting—off 2025's ""Find My Way.""",(add link)
Ocean,Melodic Bass,"Trivecta, Luxtides","Recent single—effervescent, uplifting, and ideal for melodic bass festival sets.",(add link)
Wasteland,Melodic Bass,Trivecta,"Dynamic, cinematic melodic bass anthem from the ""Everyday"" EP and live sets.",https://www.youtube.com/watch?v=CEF31y-qKBg
Someone You Forget,Melodic Bass,Trivecta,"Melodic, emotionally driven single with heartfelt songwriting and lush drops.",(add link)
Kumi,Melodic Bass,Trivecta,"Uplifting, world-inspired instrumental cut with cinematic atmosphere—highlight from 2025 LP.",(add link)
Never Let Me Go,Melodic Bass,"Trivecta, Jazara","Heartfelt and emotive, cinematic production with evocative vocals, fresh 2025 release.",(add link)
Make It Better,Melodic Bass,"Trivecta, Amistat","Melancholic, hopeful single featuring harmony-rich vocals and expansive melodic bass.",(add link)
Half A World Away,Melodic Bass,"Trivecta, Sarah de Warren","Lush, pop-leaning single with powerful vocals and deeply emotive melodic drops.",(add link)
The Loop,Future Bass,"Trivecta, RBBTS","Haunting, cinematic future bass/dubstep hybrid with ethereal vocals and dramatic sound.",(add link)
Open Road,Melodic Bass,"Trivecta, Rico & Miella","Anthemic, folk-influenced cut blending festival bass and organic vocals—highlight from debut album.",(add link)
Ghost in the Machine,Progressive House,Trivecta,"Uplifting, melodic house track with energetic, anthemic sound; a nod to his early influences.",(add link)
Light Up the Sky,Melodic Dubstep,"Trivecta, Wooli, Scott Stapp","Epic collab, merges melodic dubstep and rock/anthemic vocals—favorite at bass events.",(add link)
Wild and Broken,Melodic Dubstep,"Seven Lions, Trivecta, Blanke, RBBTS","Euphoric collaboration, soaring synth melodies, and emotional lyricism—festival anthem.",(add link)